CPP     xbmc/cores/DllLoader/exports/emu_dummy.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/exports/emu_kernel32.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/exports/emu_msvcrt.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
AR      xbmc/cores/DllLoader/exports/exports.a
CPP     xbmc/cores/DllLoader/exports/util/EmuFileWrapper.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
AR      xbmc/cores/DllLoader/exports/util/exports_utils.a
make -C xbmc/cores/DllLoader/exports wrapper.def
make[1]: Entering directory `/opt/xbmc/xbmc/cores/DllLoader/exports'
nm wrapper.o | grep __wrap | awk '{printf("%s ", $3);}' | sed "s/___wrap_/__wrap_/g" | sed "s/__wrap_/-Wl,-wrap,/g" > wrapper.def
make[1]: Leaving directory `/opt/xbmc/xbmc/cores/DllLoader/exports'
CPP     xbmc/cores/DllLoader/coff.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/DllLoader.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/DllLoaderContainer.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_tracker.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_tracker_file.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_tracker_library.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_util.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/LibraryLoader.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/SoLoader.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CC      xbmc/cores/DllLoader/mmap_anon.o
CC      xbmc/cores/DllLoader/ldt_keeper.o
AR      xbmc/cores/DllLoader/dllloader.a
make -C lib
make[1]: Entering directory `/opt/xbmc/lib'
make -C ffmpeg
make[2]: Entering directory `/opt/xbmc/lib/ffmpeg'
make[2]: Leaving directory `/opt/xbmc/lib/ffmpeg'
make[2]: Entering directory `/opt/xbmc/lib/ffmpeg'
CC	libavdevice/alldevices.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/libsidplay/src/mos656x/mos656x.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
libsidplay/src/mos656x/mos656x.h: In constructor 'MOS656X::MOS656X(EventContext*)':
libsidplay/src/mos656x/mos656x.h:53:19: warning: 'MOS656X::m_phase' will be initialized after [-Wreorder]
libsidplay/src/mos656x/mos656x.h:47:14: warning:   'uint8_t& MOS656X::sprite_enable' [-Wreorder]
libsidplay/src/mos656x/mos656x.cpp:52:1: warning:   when initialized here [-Wreorder]
CPP     lib/libsidplay2/libsidplay/src/sidtune/IconInfo.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
libsidplay/src/sidtune/IconInfo.cpp: In member function 'virtual SidTune::LoadStatus SidTune::INFO_fileSupport(Buffer_sidtt<const unsigned char>&, Buffer_sidtt<const unsigned char>&)':
libsidplay/src/sidtune/IconInfo.cpp:338:5: warning: variable 'hasUnknownChunk' set but not used [-Wunused-but-set-variable]
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:284:41: warning: 'dword' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:349:20: note: 'dword' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:350:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:350:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:284:41: warning: 'dword' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:349:20: note: 'dword' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:350:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:284:41: warning: 'dword' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:349:20: note: 'dword' was declared here
CPP     lib/libsidplay2/libsidplay/src/sidtune/InfoFile.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/libsidplay/src/sidtune/MUS.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
libsidplay/include/sidplay/sidendian.h: In member function 'virtual bool SidTune::MUS_detect(const void*, uint_least32_t, uint_least32_t&)':
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
CPP     lib/libsidplay2/libsidplay/src/sidtune/p00.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/libsidplay/src/sidtune/PP20.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/libsidplay/src/sidtune/prg.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/libsidplay/src/sidtune/PSID.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
libsidplay/include/sidplay/sidendian.h: In member function 'virtual SidTune::LoadStatus SidTune::PSID_fileSupport(Buffer_sidtt<const unsigned char>&)':
libsidplay/include/sidplay/sidendian.h:284:41: warning: 'dword' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:349:20: note: 'dword' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:350:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:284:41: warning: 'dword' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:349:20: note: 'dword' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:350:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:284:41: warning: 'dword' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:349:20: note: 'dword' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:350:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
CPP     lib/libsidplay2/libsidplay/src/sidtune/SidTune.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
libsidplay/include/sidplay/sidendian.h: In member function 'bool SidTune::resolveAddrs(const uint_least8_t*)':
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h: In member function 'bool SidTune::acceptSidTune(const char*, const char*, Buffer_sidtt<const unsigned char>&)':
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
CPP     lib/libsidplay2/libsidplay/src/sidtune/SidTuneTools.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/libsidplay/src/xsid/xsid.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
In file included from libsidplay/src/xsid/xsid.cpp:85:0:
libsidplay/src/xsid/xsid.h: In member function 'uint_least8_t channel::convertAddr(uint_least8_t)':
libsidplay/src/xsid/xsid.h:204:48: warning: suggest parentheses around arithmetic in operand of '|' [-Wparentheses]
libsidplay/include/sidplay/sidendian.h: In member function 'void channel::galwayInit()':
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h: In member function 'void channel::sampleInit()':
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
CPP     lib/libsidplay2/libsidplay/win/VC/XBMCSID.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
In file included from libsidplay/win/VC/../../src/c64/c64xsid.h:25:0,
                 from libsidplay/win/VC/../../src/player.h:198,
                 from libsidplay/win/VC/XBMCSID.cpp:1:
libsidplay/win/VC/../../src/c64/../xsid/xsid.h: In member function 'uint_least8_t channel::convertAddr(uint_least8_t)':
libsidplay/win/VC/../../src/c64/../xsid/xsid.h:204:48: warning: suggest parentheses around arithmetic in operand of '|' [-Wparentheses]
CPP     lib/libsidplay2/resid/envelope.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/resid/extfilt.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/resid/filter.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
resid/filter.cc: In member function 'void Filter::writeFC_LO(reg8)':
resid/filter.cc:225:29: warning: suggest parentheses around arithmetic in operand of '|' [-Wparentheses]
resid/filter.cc: In member function 'void Filter::writeFC_HI(reg8)':
resid/filter.cc:231:36: warning: suggest parentheses around arithmetic in operand of '|' [-Wparentheses]
CPP     lib/libsidplay2/resid/pot.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/resid/version.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/resid/voice.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/resid/wave.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
resid/wave.cc: In member function 'void WaveformGenerator::writeFREQ_LO(reg8)':
resid/wave.cc:73:36: warning: suggest parentheses around arithmetic in operand of '|' [-Wparentheses]
resid/wave.cc: In member function 'void WaveformGenerator::writeFREQ_HI(reg8)':
resid/wave.cc:78:43: warning: suggest parentheses around arithmetic in operand of '|' [-Wparentheses]
resid/wave.cc: In member function 'void WaveformGenerator::writePW_LO(reg8)':
resid/wave.cc:83:29: warning: suggest parentheses around arithmetic in operand of '|' [-Wparentheses]
resid/wave.cc: In member function 'void WaveformGenerator::writePW_HI(reg8)':
resid/wave.cc:88:36: warning: suggest parentheses around arithmetic in operand of '|' [-Wparentheses]
CPP     lib/libsidplay2/resid/wave6581__ST.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/resid/wave6581_P_T.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/resid/wave6581_PS_.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/resid/wave6581_PST.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/resid/wave8580__ST.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/resid/wave8580_P_T.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/resid/wave8580_PS_.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/resid/wave8580_PST.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
/usr/bin/ccache arm-linux-gnueabihf-g++ -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -D_LINUX -DHAVE_UNIX -DHAVE_STRCASECMP -DHAVE_STRNCASECMP -DHAVE_IOS_OPENMODE -fPIC -Ilibsidplay/win/VC -Ibuilders/resid-builder/include/sidplay/builders -Ilibsidplay/include/sidplay -Iresid -Ilibsidplay/include -fPIC -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -march=armv6zk -mtune=arm1176jzf-s -s -Wl,--as-needed -march=armv6zk -mtune=arm1176jzf-s -s -Wl,--as-needed -march=armv6zk -mtune=arm1176jzf-s -s -Wl,--as-needed -shared -o /opt/xbmc/system/players/paplayer/libsidplay2-arm.so builders/resid-builder/src/resid-builder.o builders/resid-builder/src/resid.o resid/sid.o libsidplay/src/config.o libsidplay/src/event.o libsidplay/src/mixer.o libsidplay/src/player.o libsidplay/src/psiddrv.o libsidplay/src/reloc65.o libsidplay/src/sidplay2.o libsidplay/src/mos6510/mos6510.o libsidplay/src/mos6526/mos6526.o libsidplay/src/sid6526/sid6526.o libsidplay/src/mos656x/mos656x.o libsidplay/src/sidtune/IconInfo.o libsidplay/src/sidtune/InfoFile.o libsidplay/src/sidtune/MUS.o libsidplay/src/sidtune/p00.o libsidplay/src/sidtune/PP20.o libsidplay/src/sidtune/prg.o libsidplay/src/sidtune/PSID.o libsidplay/src/sidtune/SidTune.o libsidplay/src/sidtune/SidTuneTools.o libsidplay/src/xsid/xsid.o libsidplay/win/VC/XBMCSID.o resid/envelope.o resid/extfilt.o resid/filter.o resid/pot.o resid/version.o resid/voice.o resid/wave.o resid/wave6581__ST.o resid/wave6581_P_T.o resid/wave6581_PS_.o resid/wave6581_PST.o resid/wave8580__ST.o resid/wave8580_P_T.o resid/wave8580_PS_.o resid/wave8580_PST.o       -Wl,--unresolved-symbols=ignore-all \
